DATE,COUNT
2018-07-22,64.0
2018-07-23,93.0
2018-07-24,77.0
2018-07-25,82.0
2018-07-26,101.0
2018-07-27,94.0
2018-07-28,90.0
2018-07-29,75.0
2018-07-30,101.0
2018-07-31,84.0
2018-08-01,108.0
2018-08-02,92.0
2018-08-03,89.0
2018-08-04,92.0
2018-08-05,65.0
2018-08-06,107.0
2018-08-07,136.0
2018-08-08,115.0
2018-08-09,119.0
2018-08-10,101.0
2018-08-11,81.0
2018-08-12,90.0
2018-08-13,99.0
2018-08-14,117.0
2018-08-15,158.0
2018-08-16,273.0
2018-08-17,161.0
2018-08-18,128.0
2018-08-19,263.0
2018-08-20,179.0
2018-08-21,136.0
2018-08-22,76.0
2018-08-23,89.0
2018-08-24,85.0
2018-08-25,74.0
2018-08-26,75.0
2018-08-27,97.0
2018-08-28,89.0
2018-08-29,92.0
2018-08-30,78.0
2018-08-31,73.0
2018-09-01,78.0
2018-09-02,85.0
2018-09-03,85.0
2018-09-04,81.0
2018-09-05,105.0
2018-09-06,86.0
2018-09-07,72.0
2018-09-08,69.0
2018-09-09,58.0
2018-09-10,94.0
2018-09-11,78.0
2018-09-12,78.0
2018-09-13,70.0
2018-09-14,69.0
2018-09-15,58.0
2018-09-16,58.0
2018-09-17,90.0
2018-09-18,66.0
2018-09-19,59.0
2018-09-20,69.0
2018-09-21,51.0
2018-09-22,64.0
2018-09-23,68.0
2018-09-24,64.0
2018-09-25,58.0
2018-09-26,61.0
2018-09-27,62.0
2018-09-28,65.0
2018-09-29,70.0
2018-09-30,84.0
2018-10-01,67.0
2018-10-02,85.0
2018-10-03,86.0
2018-10-04,78.0
2018-10-05,73.0
2018-10-06,52.0
2018-10-07,53.0
2018-10-08,80.0
2018-10-09,71.0
2018-10-10,56.0
2018-10-11,80.0
2018-10-12,68.0
2018-10-13,53.0
2018-10-14,70.0
2018-10-15,64.0
2018-10-16,120.0
2018-10-17,89.0
2018-10-18,65.0
2018-10-19,51.0
2018-10-20,39.0
2018-10-21,49.0
2018-10-22,54.0
2018-10-23,58.0
2018-10-24,44.0
2018-10-25,63.0
2018-10-26,41.0
2018-10-27,46.0
2018-10-28,40.0
2018-10-29,52.0
2018-10-30,50.0
2018-10-31,47.0
2018-11-01,56.0
2018-11-02,60.0
2018-11-03,53.0
2018-11-04,59.0
2018-11-05,78.0
2018-11-06,69.0
2018-11-07,47.0
2018-11-08,169.0
2018-11-09,109.0
2018-11-10,113.0
2018-11-11,192.0
2018-11-12,122.0
2018-11-13,75.0
2018-11-14,58.0
2018-11-15,54.0
2018-11-16,59.0
2018-11-17,53.0
2018-11-18,61.0
2018-11-19,444.0
2018-11-20,421.0
2018-11-21,433.0
2018-11-22,460.0
2018-11-24,526.0
2018-11-25,509.0
2018-11-26,585.0
2018-11-27,405.0
2018-11-28,213.0
2018-11-29,211.0
2018-11-30,215.0
2018-12-01,210.0
2018-12-02,324.0
2018-12-03,384.0
2018-12-04,257.0
2018-12-05,258.0
2018-12-06,218.0
2018-12-07,211.0
2018-12-08,219.0
2018-12-09,232.0
2018-12-10,304.0
2018-12-11,273.0
2018-12-12,309.0
2018-12-13,288.0
2018-12-14,271.0
2018-12-15,266.0
2018-12-16,242.0
2018-12-17,295.0
2018-12-18,250.0
2018-12-19,226.0
2018-12-20,194.0
2018-12-21,178.0
2018-12-22,132.0
2018-12-23,103.0
2018-12-24,122.0
2018-12-25,143.0
2018-12-26,202.0
2018-12-27,179.0
2018-12-28,208.0
2018-12-29,153.0
2018-12-30,160.0
2018-12-31,156.0
2019-01-01,161.0
2019-01-02,222.0
2019-01-03,165.0
2019-01-04,92.0
2019-01-05,70.0
2019-01-06,81.0
2019-01-07,96.0
2019-01-08,99.0
2019-01-09,116.0
2019-01-10,106.0
2019-01-11,86.0
2019-01-12,60.0
2019-01-13,58.0
2019-01-14,84.0
2019-01-15,81.0
2019-01-16,102.0
2019-01-17,98.0
2019-01-18,83.0
2019-01-19,85.0
2019-01-20,99.0
2019-01-21,89.0
2019-01-22,106.0
2019-01-23,91.0
2019-01-24,96.0
2019-01-25,89.0
2019-01-26,102.0
2019-01-27,108.0
2019-01-28,117.0
2019-01-29,103.0
2019-01-30,140.0
2019-01-31,112.0
2019-02-01,136.0
2019-02-02,128.0
2019-02-03,127.0
2019-02-04,141.0
2019-02-05,146.0
2019-02-06,151.0
2019-02-07,151.0
2019-02-08,168.0
2019-02-09,169.0
2019-02-10,178.0
2019-02-11,186.0
2019-02-12,199.0
2019-02-13,176.0
2019-02-14,157.0
2019-02-15,158.0
2019-02-16,168.0
2019-02-17,171.0
2019-02-18,210.0
2019-02-19,163.0
2019-02-20,166.0
2019-02-21,146.0
2019-02-22,168.0
2019-02-23,150.0
2019-02-24,186.0
2019-02-25,188.0
2019-02-26,159.0
2019-02-27,187.0
2019-02-28,166.0
2019-03-01,186.0
2019-03-02,157.0
2019-03-03,193.0
2019-03-04,176.0
2019-03-05,169.0
2019-03-06,142.0
2019-03-07,158.0
2019-03-08,157.0
2019-03-09,158.0
2019-03-10,164.0
2019-03-11,158.0
2019-03-12,152.0
2019-03-13,164.0
2019-03-14,157.0
2019-03-15,169.0
2019-03-16,149.0
2019-03-17,147.0
2019-03-18,162.0
2019-03-19,149.0
2019-03-20,162.0
2019-03-21,143.0
2019-03-22,175.0
2019-03-23,143.0
2019-03-24,172.0
2019-03-25,144.0
2019-03-26,168.0
2019-03-27,166.0
2019-03-28,153.0
2019-03-29,171.0
2019-03-30,161.0
2019-03-31,175.0
2019-04-01,177.0
2019-04-02,166.0
2019-04-03,156.0
2019-04-04,155.0
2019-04-05,145.0
2019-04-06,146.0
2019-04-07,154.0
2019-04-08,145.0
2019-04-09,155.0
2019-04-10,152.0
2019-04-11,198.0
2019-04-12,185.0
2019-04-13,148.0
2019-04-14,153.0
2019-04-15,158.0
2019-04-16,157.0
2019-04-17,171.0
2019-04-18,152.0
2019-04-19,168.0
2019-04-20,149.0
2019-04-21,148.0
2019-04-22,171.0
2019-04-23,142.0
2019-04-24,174.0
2019-04-25,139.0
2019-04-26,131.0
2019-04-27,121.0
2019-04-28,134.0
2019-04-29,154.0
2019-04-30,129.0
2019-05-01,160.0
2019-05-02,160.0
2019-05-03,162.0
2019-05-04,141.0
2019-05-05,153.0
2019-05-06,169.0
2019-05-07,176.0
2019-05-08,180.0
2019-05-09,154.0
2019-05-10,147.0
2019-05-11,135.0
2019-05-12,124.0
2019-05-13,151.0
2019-05-14,139.0
2019-05-15,148.0
2019-05-16,144.0
2019-05-17,226.0
2019-05-18,164.0
2019-05-19,163.0
2019-05-20,171.0
2019-05-21,149.0
2019-05-22,163.0
2019-05-23,167.0
2019-05-24,143.0
2019-05-25,132.0
2019-05-26,117.0
2019-05-27,134.0
2019-05-28,159.0
2019-05-29,146.0
2019-05-30,150.0
2019-05-31,125.0
2019-06-01,122.0
2019-06-02,110.0
2019-06-03,177.0
2019-06-04,151.0
2019-06-05,145.0
2019-06-06,133.0
2019-06-07,132.0
2019-06-08,125.0
2019-06-09,146.0
2019-06-10,157.0
2019-06-11,160.0
2019-06-12,159.0
2019-06-13,171.0
2019-06-14,165.0
2019-06-15,162.0
2019-06-16,159.0
2019-06-17,159.0
2019-06-18,149.0
2019-06-19,146.0
2019-06-20,165.0
2019-06-21,135.0
2019-06-22,128.0
2019-06-23,125.0
2019-06-24,137.0
2019-06-25,138.0
2019-06-26,152.0
2019-06-27,146.0
2019-06-28,140.0
2019-06-29,159.0
2019-06-30,158.0
2019-07-01,131.0
2019-07-02,124.0
2019-07-03,137.0
2019-07-04,100.0
2019-07-05,114.0
2019-07-06,100.0
2019-07-07,109.0
2019-07-08,137.0
2019-07-09,116.0
2019-07-10,108.0
2019-07-11,475.0
2019-07-12,358.0
2019-07-13,289.0
2019-07-14,335.0
2019-07-15,387.0
2019-07-16,506.0
2019-07-17,191.0
2019-07-18,109.0
2019-07-19,102.0
2019-07-20,82.0
2019-07-21,85.0
2019-07-22,99.0
2019-07-23,119.0
2019-07-24,109.0
2019-07-25,113.0
2019-07-26,112.0
2019-07-27,91.0
2019-07-28,100.0
2019-07-29,101.0
2019-07-30,99.0
2019-07-31,98.0
2019-08-01,141.0
2019-08-02,117.0
2019-08-03,91.0
2019-08-04,123.0
2019-08-05,130.0
2019-08-06,132.0
2019-08-07,140.0
2019-08-08,112.0
2019-08-09,101.0
2019-08-10,94.0
2019-08-11,100.0
2019-08-12,118.0
2019-08-13,132.0
2019-08-14,111.0
2019-08-15,120.0
2019-08-16,102.0
2019-08-17,103.0
2019-08-18,105.0
2019-08-19,137.0
2019-08-20,90.0
2019-08-21,136.0
2019-08-22,125.0
2019-08-23,117.0
2019-08-24,96.0
2019-08-25,138.0
2019-08-26,130.0
2019-08-27,199.0
2019-08-28,199.0
2019-08-29,167.0
2019-08-30,147.0
2019-08-31,129.0
2019-09-01,126.0
2019-09-02,153.0
2019-09-03,163.0
2019-09-04,156.0
2019-09-05,153.0
2019-09-06,111.0
2019-09-07,138.0
2019-09-08,121.0
2019-09-09,156.0
2019-09-10,150.0
2019-09-11,139.0
2019-09-12,160.0
2019-09-13,137.0
2019-09-14,118.0
2019-09-15,140.0
2019-09-16,135.0
2019-09-17,153.0
2019-09-18,126.0
2019-09-19,145.0
2019-09-20,116.0
2019-09-21,113.0
2019-09-22,127.0
2019-09-23,142.0
2019-09-24,133.0
2019-09-25,120.0
2019-09-26,121.0
2019-09-27,112.0
2019-09-28,113.0
2019-09-29,105.0
2019-09-30,153.0
2019-10-01,165.0
2019-10-02,153.0
2019-10-03,145.0
2019-10-04,109.0
2019-10-05,106.0
2019-10-06,113.0
2019-10-07,138.0
2019-10-08,139.0
2019-10-09,135.0
2019-10-10,99.0
2019-10-11,106.0
2019-10-12,104.0
2019-10-13,107.0
2019-10-14,122.0
2019-10-15,139.0
2019-10-16,135.0
2019-10-17,125.0
2019-10-18,162.0
2019-10-19,130.0
2019-10-20,100.0
2019-10-21,150.0
2019-10-22,106.0
2019-10-23,124.0
2019-10-24,105.0
2019-10-25,94.0
2019-10-26,103.0
2019-10-27,95.0
2019-10-28,127.0
2019-10-29,122.0
2019-10-30,100.0
2019-10-31,107.0
2019-11-01,113.0
2019-11-02,89.0
2019-11-03,128.0
2019-11-04,134.0
2019-11-05,117.0
2019-11-06,126.0
2019-11-07,100.0
2019-11-08,88.0
2019-11-09,77.0
2019-11-10,95.0
2019-11-11,108.0
2019-11-12,124.0
2019-11-13,118.0
2019-11-14,107.0
2019-11-15,125.0
2019-11-16,93.0
2019-11-17,97.0
2019-11-18,116.0
2019-11-19,145.0
2019-11-20,137.0
2019-11-21,104.0
2019-11-26,501.0
2019-11-27,530.0
2019-12-04,441.0
2019-12-05,376.0
2019-12-06,310.0
2019-12-07,290.0
2019-12-08,352.0
2019-12-09,413.0
2019-12-10,327.0
2019-12-11,351.0
2019-12-12,579.0
2019-12-13,416.0
2019-12-14,162.0
2019-12-15,153.0
2019-12-16,178.0
2019-12-17,180.0
2019-12-18,149.0
2019-12-19,130.0
2019-12-20,125.0
2019-12-21,107.0
2019-12-22,124.0
2019-12-23,120.0
2019-12-24,94.0
2019-12-25,94.0
2019-12-26,133.0
2019-12-27,162.0
2019-12-28,121.0
2019-12-29,117.0
2019-12-30,135.0
2019-12-31,559.0
2020-01-01,292.0
2020-01-02,219.0
2020-01-03,134.0
2020-01-04,138.0
2020-01-05,119.0
2020-01-06,126.0
2020-01-07,124.0
2020-01-08,113.0
2020-01-09,107.0
2020-01-10,103.0
2020-01-11,108.0
2020-01-12,118.0
2020-01-13,130.0
2020-01-14,149.0
2020-01-15,134.0
2020-01-16,154.0
2020-01-17,136.0
2020-01-18,111.0
2020-01-19,114.0
2020-01-20,135.0
2020-01-21,166.0
2020-01-22,153.0
2020-01-23,121.0
2020-01-24,141.0
2020-01-25,190.0
2020-01-26,151.0
2020-01-27,140.0
2020-01-28,138.0
2020-01-29,162.0
2020-01-30,142.0
2020-01-31,160.0
2020-02-01,132.0
2020-02-02,132.0
2020-02-03,149.0
2020-02-04,140.0
2020-02-05,143.0
2020-02-06,131.0
2020-02-07,143.0
2020-02-08,118.0
2020-02-09,125.0
2020-02-10,155.0
2020-02-11,128.0
2020-02-12,105.0
2020-02-13,299.0
2020-02-14,291.0
2020-02-15,197.0
2020-02-16,170.0
2020-02-17,288.0
2020-02-18,177.0
2020-02-19,139.0
2020-02-20,138.0
2020-02-21,145.0
2020-02-22,152.0
2020-02-23,109.0
2020-02-24,129.0
2020-02-25,401.0
2020-02-26,242.0
2020-02-27,254.0
2020-02-28,182.0
2020-02-29,146.0
2020-03-01,325.0
2020-03-02,172.0
2020-03-03,146.0
2020-03-04,128.0
2020-03-05,123.0
2020-03-06,136.0
2020-03-07,117.0
2020-03-08,110.0
2020-03-09,108.0
2020-03-10,267.0
2020-03-11,167.0
2020-03-12,118.0
2020-03-13,99.0
2020-03-14,95.0
2020-03-15,167.0
2020-03-16,124.0
2020-03-17,458.0
2020-03-18,323.0
2020-03-19,406.0
2020-03-20,262.0
2020-03-21,181.0
2020-03-22,389.0
2020-03-23,139.0
2020-03-24,99.0
2020-03-25,63.0
2020-03-26,82.0
2020-03-27,111.0
2020-03-28,109.0
2020-03-29,126.0
2020-03-30,87.0
2020-03-31,89.0
2020-04-01,176.0
2020-04-02,169.0
2020-04-03,112.0
2020-04-04,71.0
2020-04-05,80.0
2020-04-06,92.0
2020-04-07,91.0
2020-04-08,90.0
2020-04-09,196.0
2020-04-10,127.0
2020-04-11,120.0
2020-04-12,91.0
2020-04-13,94.0
2020-04-14,98.0
2020-04-15,105.0
2020-04-16,100.0
2020-04-17,89.0
2020-04-18,83.0
2020-04-19,119.0
2020-04-20,99.0
2020-04-22,249.0
2020-04-23,399.0
2020-04-24,180.0
2020-04-25,99.0
2020-04-26,102.0
2020-04-27,322.0
2020-04-28,146.0
2020-04-29,123.0
2020-04-30,151.0
2020-05-01,192.0
2020-05-02,119.0
2020-05-03,127.0
2020-05-04,110.0
2020-05-05,81.0
2020-05-06,90.0
2020-05-07,85.0
2020-05-08,102.0
2020-05-09,83.0
2020-05-10,71.0
2020-05-11,79.0
2020-05-12,179.0
2020-05-13,107.0
2020-05-14,91.0
2020-05-15,78.0
2020-05-16,60.0
2020-05-17,171.0
2020-05-18,147.0
2020-05-19,98.0
2020-05-20,101.0
2020-05-22,243.0
2020-05-23,242.0
2020-05-24,171.0
2020-05-25,320.0
2020-05-26,130.0
2020-05-27,192.0
2020-05-28,121.0
2020-05-29,68.0
2020-05-30,60.0
2020-05-31,62.0
2020-06-01,81.0
2020-06-02,49.0
2020-06-03,78.0
2020-06-04,73.0
2020-06-05,55.0
2020-06-06,67.0
2020-06-07,66.0
2020-06-08,57.0
2020-06-09,54.0
2020-06-10,481.0
2020-06-11,350.0
2020-06-12,219.0
2020-06-13,178.0
2020-06-14,168.0
2020-06-15,165.0
2020-06-16,150.0
2020-06-17,286.0
2020-06-18,177.0
2020-06-19,187.0
2020-06-20,135.0
2020-06-21,285.0
2020-06-22,129.0
2020-06-23,47.0
2020-06-24,53.0
2020-06-25,83.0
2020-06-26,96.0
2020-06-27,67.0
2020-06-28,66.0
2020-06-29,87.0
2020-06-30,75.0
2020-07-01,204.0
2020-07-02,173.0
2020-07-03,168.0
2020-07-04,114.0
2020-07-05,170.0
2020-07-06,135.0
2020-07-07,57.0
2020-07-08,70.0
2020-07-09,85.0
2020-07-10,70.0
2020-07-11,62.0
2020-07-12,62.0
2020-07-13,77.0
2020-07-14,95.0
2020-07-15,87.0
2020-07-16,86.0
2020-07-17,69.0
2020-07-18,64.0
2020-07-19,54.0
2020-07-20,67.0
2020-07-21,91.0
2020-07-22,75.0
2020-07-23,57.0
2020-07-24,83.0
2020-07-25,42.0
2020-07-26,45.0
2020-07-27,60.0
2020-07-28,64.0
2020-07-29,68.0
2020-07-30,59.0
2020-07-31,64.0
2020-08-01,68.0
2020-08-02,60.0
2020-08-03,64.0
2020-08-04,150.0
2020-08-05,119.0
2020-08-06,88.0
2020-08-07,84.0
2020-08-08,79.0
2020-08-09,80.0
2020-08-10,78.0
2020-08-11,96.0
2020-08-12,107.0
2020-08-13,72.0
2020-08-14,80.0
2020-08-15,71.0
2020-08-16,123.0
2020-08-17,73.0
2020-08-18,62.0
2020-08-19,54.0
2020-08-20,46.0
2020-08-21,74.0
2020-08-22,55.0
2020-08-23,491.0
2020-08-24,326.0
2020-08-25,193.0
2020-08-26,238.0
2020-08-27,149.0
2020-08-28,152.0
2020-08-29,126.0
2020-08-30,249.0
2020-08-31,156.0
2020-09-01,78.0
2020-09-02,170.0
2020-09-03,189.0
2020-09-04,148.0
2020-09-05,116.0
2020-09-06,101.0
2020-09-07,170.0
2020-09-08,125.0
2020-09-09,59.0
2020-09-10,56.0
2020-09-11,60.0
2020-09-12,47.0
2020-09-13,48.0
2020-09-14,66.0
2020-09-15,54.0
2020-09-16,57.0
2020-09-17,204.0
2020-09-18,198.0
2020-09-19,116.0
2020-09-20,158.0
2020-09-21,148.0
2020-09-22,123.0
2020-09-23,148.0
2020-09-24,112.0
2020-09-25,117.0
2020-09-26,87.0
2020-09-27,202.0
2020-09-28,105.0
2020-09-29,68.0
2020-09-30,85.0
2020-10-01,55.0
2020-10-02,49.0
2020-10-03,36.0
2020-10-04,42.0
2020-10-05,49.0
2020-10-06,139.0
2020-10-07,125.0
2020-10-08,61.0
2020-10-09,47.0
2020-10-10,30.0
2020-10-11,47.0
2020-10-12,58.0
2020-10-13,328.0
2020-10-14,235.0
2020-10-15,143.0
2020-10-16,43.0
2020-10-17,45.0
2020-10-18,205.0
2020-10-19,319.0
2020-10-20,291.0
2020-10-21,106.0
2020-10-22,35.0
2020-10-23,50.0
2020-10-24,40.0
2020-10-25,44.0
2020-10-26,45.0
2020-10-27,38.0
2020-10-28,46.0
2020-10-29,40.0
2020-10-30,50.0
2020-10-31,33.0
2020-11-01,39.0
2020-11-02,44.0
2020-11-03,46.0
2020-11-04,33.0
2020-11-05,40.0
2020-11-06,119.0
2020-11-07,73.0
2020-11-08,55.0
2020-11-09,229.0
2020-11-10,318.0
2020-11-11,200.0
2020-11-12,158.0
2020-11-13,348.0
2020-11-14,181.0
2020-11-15,36.0
2020-11-16,41.0
2020-11-17,50.0
2020-11-18,61.0
2020-11-19,484.0
2020-11-20,479.0
2020-11-21,187.0
2020-11-22,479.0
2020-11-23,372.0
2020-11-24,216.0
2020-11-25,172.0
2020-11-26,166.0
2020-11-27,456.0
2020-11-28,355.0
2020-11-29,283.0
2020-11-30,397.0
2020-12-01,267.0
2020-12-02,173.0
2020-12-03,155.0
2020-12-04,138.0
2020-12-05,122.0
2020-12-06,176.0
2020-12-07,230.0
2020-12-08,181.0
2020-12-09,212.0
2020-12-10,183.0
2020-12-11,234.0
2020-12-12,196.0
2020-12-13,163.0
2020-12-14,141.0
2020-12-15,111.0
2020-12-16,93.0
2020-12-17,73.0
2020-12-18,65.0
2020-12-19,53.0
2020-12-20,56.0
2020-12-21,82.0
2020-12-22,54.0
2020-12-23,53.0
2020-12-24,46.0
2020-12-25,56.0
2020-12-26,66.0
2020-12-27,63.0
2020-12-28,142.0
2020-12-29,309.0
2020-12-30,162.0
2020-12-31,170.0
2021-01-01,141.0
2021-01-02,82.0
2021-01-03,120.0
2021-01-04,155.0
2021-01-05,71.0
2021-01-06,64.0
2021-01-07,55.0
2021-01-08,66.0
2021-01-09,47.0
2021-01-10,59.0
2021-01-11,66.0
2021-01-12,44.0
2021-01-13,56.0
2021-01-14,48.0
2021-01-15,55.0
2021-01-16,47.0
2021-01-17,52.0
2021-01-18,52.0
2021-01-19,85.0
2021-01-20,85.0
2021-01-21,67.0
2021-01-22,75.0
2021-01-23,51.0
2021-01-24,105.0
2021-01-25,84.0
2021-01-26,78.0
2021-01-27,59.0
2021-01-28,65.0
2021-01-29,66.0
2021-01-30,61.0
2021-01-31,83.0
2021-02-01,77.0
2021-02-02,63.0
2021-02-03,51.0
2021-02-04,65.0
2021-02-05,52.0
2021-02-06,42.0
2021-02-07,146.0
2021-02-08,106.0
2021-02-09,128.0
2021-02-10,102.0
2021-02-11,106.0
2021-02-12,89.0
2021-02-13,52.0
2021-02-14,81.0
2021-02-15,79.0
2021-02-16,227.0
2021-02-17,126.0
2021-02-18,56.0
2021-02-19,56.0
2021-02-20,54.0
2021-02-21,333.0
2021-02-22,213.0
2021-02-23,120.0
2021-02-24,115.0
2021-02-25,144.0
2021-02-26,115.0
2021-02-27,139.0
2021-02-28,95.0
2021-03-01,117.0
2021-03-02,105.0
2021-03-03,122.0
2021-03-04,125.0
2021-03-05,98.0
2021-03-06,82.0
2021-03-07,69.0
2021-03-08,186.0
2021-03-09,104.0
2021-03-10,137.0
2021-03-11,162.0
2021-03-12,212.0
2021-03-13,109.0
2021-03-14,197.0
2021-03-15,217.0
2021-03-16,200.0
2021-03-17,250.0
2021-03-18,259.0
2021-03-19,244.0
2021-03-20,112.0
2021-03-21,106.0
2021-03-22,121.0
2021-03-23,103.0
2021-03-24,108.0
2021-03-25,178.0
2021-03-26,213.0
2021-03-27,157.0
2021-03-28,201.0
2021-03-29,167.0
2021-03-30,103.0
2021-03-31,112.0
2021-04-01,125.0
2021-04-02,103.0
2021-04-03,91.0
2021-04-04,77.0
2021-04-05,99.0
2021-04-06,84.0
2021-04-07,102.0
2021-04-08,114.0
2021-04-09,111.0
2021-04-10,73.0
2021-04-11,79.0
2021-04-12,100.0
2021-04-13,97.0
2021-04-14,108.0
2021-04-15,127.0
2021-04-16,112.0
2021-04-17,97.0
2021-04-18,83.0
2021-04-19,107.0
2021-04-20,133.0
2021-04-21,122.0
2021-04-22,110.0
2021-04-23,95.0
2021-04-24,103.0
2021-04-25,115.0
2021-04-26,103.0
2021-04-27,97.0
2021-04-28,103.0
2021-04-29,189.0
2021-04-30,216.0
2021-05-01,207.0
2021-05-02,144.0
2021-05-03,144.0
2021-05-04,120.0
2021-05-05,113.0
2021-05-06,78.0
2021-05-07,75.0
2021-05-08,61.0
2021-05-09,77.0
2021-05-10,85.0
2021-05-12,140.0
2021-05-13,211.0
2021-05-14,113.0
2021-05-15,82.0
2021-05-16,130.0
2021-05-17,101.0
2021-05-18,83.0
2021-05-19,94.0
2021-05-20,80.0
2021-05-21,98.0
2021-05-22,64.0
2021-05-23,71.0
2021-05-24,113.0
2021-05-25,113.0
2021-05-26,72.0
2021-05-27,95.0
2021-05-28,95.0
2021-05-29,80.0
2021-05-30,87.0
2021-05-31,108.0
2021-06-01,107.0
2021-06-02,71.0
2021-06-03,91.0
2021-06-04,82.0
2021-06-05,77.0
2021-06-06,62.0
2021-06-07,126.0
2021-06-08,112.0
2021-06-09,106.0
2021-06-10,83.0
2021-06-11,89.0
2021-06-12,57.0
2021-06-13,90.0
2021-06-14,109.0
2021-06-15,83.0
2021-06-16,100.0
2021-06-17,74.0
2021-06-18,91.0
2021-06-19,79.0
2021-06-20,57.0
2021-06-21,434.0
2021-06-22,262.0
2021-06-23,211.0
2021-06-24,236.0
2021-06-25,222.0
2021-06-26,136.0
2021-06-27,360.0
2021-06-28,217.0
2021-06-29,56.0
2021-06-30,57.0
2021-07-01,50.0
2021-07-02,51.0
2021-07-03,63.0
2021-07-04,58.0
2021-07-05,71.0
2021-07-06,58.0
2021-07-07,67.0
2021-07-08,69.0
2021-07-09,71.0
2021-07-10,66.0
2021-07-11,60.0
2021-07-12,59.0
2021-07-13,84.0
2021-07-14,72.0
2021-07-15,85.0
2021-07-16,83.0
2021-07-17,58.0
2021-07-18,105.0
2021-07-19,96.0
2021-07-20,74.0
2021-07-21,105.0
2021-07-22,88.0
2021-07-23,94.0
2021-07-24,71.0
2021-07-25,150.0
2021-07-26,118.0
2021-07-27,156.0
2021-07-28,87.0
2021-07-29,93.0
2021-07-30,147.0
2021-07-31,70.0
2021-08-01,112.0
2021-08-02,110.0
2021-08-03,103.0
2021-08-04,102.0
2021-08-05,147.0
2021-08-06,118.0
2021-08-07,96.0
2021-08-08,109.0
2021-08-09,121.0
2021-08-10,98.0
2021-08-11,95.0
2021-08-12,106.0
2021-08-13,62.0
2021-08-14,64.0
2021-08-15,93.0
2021-08-16,103.0
2021-08-17,81.0
2021-08-18,392.0
2021-08-19,214.0
2021-08-20,210.0
2021-08-21,169.0
2021-08-22,127.0
2021-08-23,157.0
2021-08-24,180.0
2021-08-25,153.0
2021-08-26,145.0
2021-08-27,111.0
2021-08-28,89.0
2021-08-29,90.0
2021-08-30,120.0
2021-08-31,116.0
2021-09-01,111.0
2021-09-02,125.0
2021-09-03,175.0
2021-09-04,142.0
2021-09-05,580.0
2021-09-06,160.0
2021-09-07,150.0
2021-09-08,90.0
2021-09-09,69.0
2021-09-10,94.0
2021-09-13,172.0
2021-09-14,95.0
2021-09-15,155.0
2021-09-16,117.0
2021-09-17,93.0
2021-09-18,85.0
2021-09-19,110.0
2021-09-20,95.0
2021-09-21,121.0
2021-09-22,132.0
2021-09-23,107.0
2021-09-24,120.0
2021-09-25,87.0
2021-09-26,92.0
2021-09-27,98.0
2021-09-28,116.0
2021-09-29,121.0
2021-09-30,114.0
2021-10-01,100.0
2021-10-02,79.0
2021-10-03,123.0
2021-10-04,121.0
2021-10-05,79.0
2021-10-06,120.0
2021-10-07,124.0
2021-10-08,105.0
2021-10-09,81.0
2021-10-10,76.0
2021-10-11,118.0
2021-10-12,82.0
2021-10-13,92.0
2021-10-14,91.0
2021-10-15,111.0
2021-10-16,73.0
2021-10-17,76.0
2021-10-18,83.0
2021-10-19,92.0
2021-10-20,116.0
2021-10-21,112.0
2021-10-22,102.0
2021-10-23,96.0
2021-10-24,101.0
2021-10-25,94.0
2021-10-26,107.0
2021-10-27,90.0
2021-10-28,80.0
2021-10-29,80.0
2021-10-30,73.0
2021-10-31,71.0
2021-11-01,87.0
2021-11-02,100.0
2021-11-03,89.0
2021-11-04,88.0
2021-11-05,94.0
2021-11-06,82.0
2021-11-07,86.0
2021-11-08,97.0
2021-11-09,80.0
2021-11-10,94.0
2021-11-11,104.0
2021-11-12,86.0
2021-11-13,72.0
2021-11-14,80.0
2021-11-15,167.0
2021-11-16,152.0
2021-11-17,195.0
2021-11-18,431.0
2021-11-19,321.0
2021-11-20,101.0
2021-11-21,93.0
2021-11-22,110.0
2021-11-23,134.0
2021-11-24,174.0
2021-11-25,580.0
2021-11-27,476.0
2021-11-28,352.0
2021-11-29,409.0
2021-11-30,517.0
2021-12-01,278.0
2021-12-02,179.0
2021-12-03,137.0
2021-12-04,113.0
2021-12-05,94.0
2021-12-06,122.0
2021-12-07,95.0
2021-12-08,133.0
2021-12-09,140.0
2021-12-10,141.0
2021-12-11,101.0
2021-12-12,107.0
2021-12-13,121.0
2021-12-14,136.0
2021-12-15,121.0
2021-12-16,93.0
2021-12-17,131.0
2021-12-18,90.0
2021-12-19,89.0
2021-12-20,113.0
2021-12-21,146.0
2021-12-22,105.0
2021-12-23,108.0
2021-12-24,72.0
2021-12-25,87.0
2021-12-26,84.0
2021-12-27,79.0
2021-12-28,80.0
2021-12-29,102.0
2021-12-30,134.0
2021-12-31,67.0
2022-01-01,76.0
2022-01-02,82.0
2022-01-03,101.0
2022-01-04,85.0
2022-01-05,186.0
2022-01-06,75.0
2022-01-07,116.0
2022-01-08,76.0
2022-01-09,107.0
2022-01-10,97.0
2022-01-11,100.0
2022-01-12,168.0
2022-01-13,97.0
2022-01-14,107.0
2022-01-15,82.0
2022-01-16,89.0
2022-01-17,102.0
2022-01-18,161.0
2022-01-19,168.0
2022-01-20,331.0
2022-01-21,136.0
2022-01-22,107.0
2022-01-23,116.0
2022-01-24,134.0
2022-01-25,124.0
2022-01-26,109.0
2022-01-27,145.0
2022-01-28,134.0
2022-01-29,90.0
